I
1100 Generated by WorldEditor 1.7.0r3

1    242 1 0 EIDW Dublin
1302 city Dublin
1201  53.43132380 -006.24561097 both 433 unnamed entity(split)
1201  53.43163341 -006.24402581 both 434 _stop
1201  53.43179161 -006.24376193 both 435 _stop
1201  53.43167529 -006.24311531 both 436 _stop
1201  53.43105739 -006.23927711 both 437 _stop
1201  53.43107248 -006.23936538 both 438 unnamed entity(split)
1201  53.43134032 -006.23824720 both 439 _stop
1201  53.43110319 -006.23880205 both 440 unnamed entity(split)
1201  53.43104995 -006.23904575 both 441 unnamed entity(split)
1201  53.43094904 -006.23502656 both 442 _stop
1201  53.43138075 -006.23779489 both 443 unnamed entity(split)
1201  53.43086401 -006.23315862 both 444 _start
1201  53.43092213 -006.23472467 both 445 unnamed entity(split)
1201  53.43172010 -006.25516311 both 446 _start
1201  53.43186111 -006.25461501 both 447 unnamed entity(split)
1201  53.43226412 -006.25301871 both 448 unnamed entity(split)
1201  53.43227360 -006.25267293 both 449 unnamed entity(split)
1201  53.43370654 -006.25659935 both 450 _stop
1201  53.43391528 -006.25690448 both 451 unnamed entity(split)
1201  53.43399688 -006.25715412 both 452 unnamed entity(split)
1201  53.43401531 -006.25741039 both 453 unnamed entity(split)
1201  53.43369247 -006.25658809 both 454 _stop
1201  53.43325844 -006.25627600 both 455 _stop
1201  53.42737955 -006.25127679 both 456 _stop(split)
1201  53.42723159 -006.25124615 both 457 unnamed entity(split)
1201  53.42756589 -006.25120166 both 458 _stop
1201  53.42761913 -006.25108356 both 459 unnamed entity(split)
1201  53.42785125 -006.25068662 both 460 unnamed entity(split)
1201  53.42722287 -006.25181337 both 461 _stop
1201  53.42753088 -006.25128210 both 462 unnamed entity(split)
1201  53.42711071 -006.25148000 both 463 _stop(split)
1201  53.42704669 -006.25123855 both 464 unnamed entity(split)
1201  53.42570216 -006.24845965 both 465 _stop
1201  53.42443275 -006.24759050 both 466 unnamed entity(split)
1201  53.42356387 -006.24834980 both 467 _stop
1201  53.42308045 -006.24825990 both 468 _stop
1201  53.42347068 -006.24853805 both 469 _stop
1201  53.42364599 -006.24761836 both 470 _start
1201  53.42346006 -006.24794264 both 471 unnamed entity(split)
1201  53.42354703 -006.24791666 both 472 _start(split)
1201  53.42322092 -006.24835883 both 473 _start(split)
1201  53.42309967 -006.24856782 both 474 _start(split)(split)
1201  53.42322195 -006.24850592 both 475 unnamed entity(split)
1201  53.42334533 -006.24849519 both 476 unnamed entity(split)
1201  53.43213649 -006.24357394 both 477 J1_start
1201  53.43191439 -006.24366687 both 478 unnamed entity(split)
1201  53.43311436 -006.24312734 both 479 unnamed entity(split)
1201  53.43185742 -006.24369197 both 480 unnamed entity(split)
1201  53.43526596 -006.25580274 both 481 N_stop
1201  53.43389155 -006.24721556 both 482 N_stop
1201  53.43529758 -006.25571726 both 483 unnamed entity(split)
1201  53.43388195 -006.24659094 both 484 _stop
1201  53.43386097 -006.24691020 both 485 unnamed entity(split)
1201  53.43531578 -006.24258807 both 486 N_stop
1201  53.43394213 -006.24496278 both 487 unnamed entity(split)
1201  53.43579535 -006.24205991 both 488 N_stop
1201  53.43567629 -006.24227552 both 489 unnamed entity(split)
1201  53.43566426 -006.24155292 both 490 N_stop
1201  53.43578929 -006.24179576 both 491 N_stop(split)
1201  53.43550220 -006.24160752 both 492 N_stop
1201  53.43501127 -006.24225245 both 493 N_stop
1201  53.43524530 -006.24203354 both 494 unnamed entity(split)
1201  53.43380610 -006.24549489 both 495 T2_stop
1201  53.43386450 -006.24603439 both 496 unnamed entity(split)
1201  53.43338474 -006.24298737 both 497 T2_start
1201  53.43361635 -006.24287303 both 498 unnamed entity(split)
1201  53.43376703 -006.24523741 both 499 T2_start(split)
1201  53.43106386 -006.26286787 both 500 _stop
1201  53.43116719 -006.26181889 both 501 _stop
1201  53.43172596 -006.25967850 both 502 _start
1201  53.43029342 -006.26351756 both 503 R_stop
1201  53.43028941 -006.26085882 both 504 R_stop
1201  53.43078188 -006.25894323 both 505 R_start
1201  53.43645766 -006.26106534 both 506 _stop
1201  53.43210553 -006.24968054 both 507 D2_stop
1201  53.43624261 -006.25974618 both 508 D3_stop
1201  53.43583732 -006.25813814 both 509 D3_stop
1201  53.43598058 -006.25839838 both 510 unnamed entity(split)
1201  53.43608952 -006.25880229 both 511 unnamed entity(split)
1201  53.43453462 -006.25719712 both 512 D3_start
1201  53.43399966 -006.25767556 both 513 G_stop
1201  53.43386755 -006.25820856 both 514 G_start
1201  53.43156991 -006.25397086 both 515 FI_stop
1201  53.43171223 -006.25395362 both 516 unnamed entity(split)
1201  53.43184196 -006.25384118 both 517 unnamed entity(split)
1201  53.43167408 -006.25451017 both 518 unnamed entity(split)
1201  53.43166484 -006.25420281 both 519 unnamed entity(split)
1201  53.42839789 -006.25168046 both 520 FI_start
1201  53.42791407 -006.25133040 both 521 FI_start(split)
1201  53.42773363 -006.25120078 both 522 unnamed entity(split)
1201  53.42765931 -006.25117113 both 523 FI_start(split)(split)
1201  53.42790337 -006.25095882 both 524 FI_start(split)(split)
1201  53.42954276 -006.25251011 both 525 FI_start(split)
1201  53.43288655 -006.25600059 both 526 FO_stop
1201  53.42823786 -006.25264363 both 527 FO_start
1201  53.42927570 -006.25339681 both 528 FO_start(split)
1201  53.42935790 -006.25319808 both 529 unnamed entity(split)
1201  53.42942081 -006.25298441 both 530 FO_start(split)(split)
1201  53.42795368 -006.25243741 both 531 FO_start(split)
1201  53.42741384 -006.25204748 both 532 unnamed entity(split)
1201  53.42692951 -006.25105042 both 533 F3_stop
1201  53.42564214 -006.25010141 both 534 F3_start
1201  53.42533686 -006.24987990 both 535 F3_start(split)
1201  53.42378023 -006.24876081 both 536 F2_stop
1201  53.42502950 -006.24966052 both 537 F2_start
1201  53.42236095 -006.24773917 both 538 F1_stop
1201  53.42203441 -006.24750040 both 539 unnamed entity(split)
1201  53.42191458 -006.24747161 both 540 unnamed entity(split)
1201  53.42285388 -006.24809838 both 541 F1_start
1201  53.42184856 -006.24833642 both 542 Y_stop(split)
1201  53.42211247 -006.24587632 both 543 Z_stop
1201  53.42214199 -006.24641743 both 544 Z_stop(split)
1201  53.42216664 -006.24687022 both 545 unnamed entity(split)
1201  53.42206704 -006.24745299 both 546 unnamed entity(split)
1201  53.42204516 -006.24750827 both 547 unnamed entity(split)
1201  53.42196043 -006.24772244 both 548 unnamed entity(split)
1201  53.42198933 -006.24364521 both 549 Z_start(split)
1201  53.42260389 -006.24943075 both 550 A_stop
1201  53.42236435 -006.24985362 both 551 A_start
1201  53.42890575 -006.25403517 both 552 P1_stop
1201  53.42908144 -006.25373691 both 553 unnamed entity(split)
1201  53.42869451 -006.25439502 both 554 P1_start
1201  53.42657515 -006.25741064 both 555 P2_stop
1201  53.42678915 -006.25756237 both 556 unnamed entity(split)
1201  53.42688637 -006.25767852 both 557 unnamed entity(split)
1201  53.42619695 -006.25714347 both 558 P2_stop(split)
1201  53.42737838 -006.25663809 both 559 P2_start
1201  53.42699959 -006.25727701 both 560 P2_start(split)
1201  53.42689186 -006.25740610 both 561 unnamed entity(split)
1201  53.42675147 -006.25746132 both 562 unnamed entity(split)
1201  53.42758032 -006.25307365 both 563 M1_stop
1201  53.42737213 -006.25342775 both 564 M1_start
1201  53.42606557 -006.25566091 both 565 M2_stop
1201  53.42326062 -006.26045290 both 566 M2_start
1201  53.42319044 -006.26057332 both 567 M2_start(split)
1201  53.42306086 -006.26080710 both 568 unnamed entity(split)
1201  53.42291174 -006.26113794 both 569 unnamed entity(split)
1201  53.42281093 -006.26146217 both 570 M2_start(split)(split)
1201  53.42268147 -006.26212157 both 571 unnamed entity(split)
1201  53.42450752 -006.25832489 both 572 M2_start(split)
1201  53.42480899 -006.25885215 both 573 unnamed entity(split)
1201  53.42490477 -006.25905146 both 574 unnamed entity(split)
1201  53.42283635 -006.26070025 both 575 _stop
1201  53.42302798 -006.26071499 both 576 unnamed entity(split)
1201  53.42267961 -006.26056937 both 577 unnamed entity(split)
1201  53.42258516 -006.26041433 both 578 _stop(split)
1201  53.42549569 -006.25663543 both 579 M2_start(split)
1201  53.42659232 -006.25288251 both 580 H1_stop
1201  53.42699916 -006.25219189 both 581 H1_start
1201  53.42530006 -006.25507621 both 582 H2_stop
1201  53.42303918 -006.25891498 both 583 H2_start
1201  53.42300950 -006.25896631 both 584 H2_start(split)
1201  53.42281215 -006.25941171 both 585 unnamed entity(split)
1201  53.42104068 -006.24841138 both 586 _stop
1201  53.42029623 -006.24983874 both 587 _stop
1201  53.42054298 -006.24927665 both 588 unnamed entity(split)
1201  53.42140195 -006.24778536 both 589 E1_stop
1201  53.42152547 -006.25229648 both 590 E2_stop
1201  53.42129239 -006.25299140 both 591 E2_start
1201  53.42068235 -006.25489164 both 592 unnamed entity(split)
1201  53.42172320 -006.26114916 both 593 E3_start
1201  53.42146561 -006.26163663 both 594 unnamed entity(split)
1201  53.42120189 -006.26233434 both 595 unnamed entity(split)
1201  53.42106434 -006.26305972 both 596 unnamed entity(split)
1201  53.42204462 -006.26059990 both 597 E3_start(split)
1201  53.42220217 -006.26022429 both 598 unnamed entity(split)
1201  53.42233696 -006.25969088 both 599 E3_start(split)(split)
1201  53.42241443 -006.25919067 both 600 unnamed entity(split)
1201  53.42206478 -006.26572827 both 601 E4_stop
1201  53.42261943 -006.26477596 both 602 unnamed entity(split)
1201  53.42271521 -006.26452924 both 603 unnamed entity(split)
1201  53.42152920 -006.26576482 both 604 E4_stop
1201  53.42116034 -006.26515546 both 605 unnamed entity(split)
1201  53.42164943 -006.26589273 both 606 E4_stop
1201  53.42180064 -006.26592536 both 607 E4_stop
1201  53.42196452 -006.26585628 both 608 E4_start
1201  53.42218118 -006.27046359 both 609 E5_start
1201  53.42319969 -006.28121532 both 610 E6_stop
1201  53.42301848 -006.28111899 both 611 E6_stop
1201  53.42184007 -006.27752137 both 612 E6_stop
1201  53.42211619 -006.27879520 both 613 E6_stop
1201  53.42284668 -006.28079265 both 614 E6_start
1201  53.42027429 -006.25086140 both 615 10/28_stop
1201  53.42025758 -006.25034297 both 616 unnamed entity(split)
1201  53.42349161 -006.28302741 both 617 E7_stop
1201  53.42363521 -006.28284414 both 618 unnamed entity(split)
1201  53.42308597 -006.28316261 both 619 E7_stop
1201  53.42330029 -006.28317912 both 620 E7_stop(split)
1201  53.42218788 -006.28144902 both 621 E7_stop
1201  53.42250738 -006.28227000 both 622 E7_stop
1201  53.42278704 -006.28282352 both 623 E7_stop
1201  53.42292947 -006.28304911 both 624 E7_start
1201  53.42242506 -006.28998819 both 625 10/28_start
1201  53.42189020 -006.28027267 both 626 10/28_start(split)
1201  53.42167690 -006.27637514 both 627 10/28_start(split)(split)
1201  53.42135881 -006.27058531 both 628 10/28_start(split)(split)(split)
1201  53.42103526 -006.26468458 both 629 10/28_start(split)(split)(split)(split)
1201  53.42098947 -006.26387682 both 630 10/28_start(split)(split)(split)(split)(split)
1201  53.42054032 -006.25567382 both 631 10/28_start(split)(split)(split)(split)(split)(split)
1201  53.42032510 -006.25177853 both 632 10/28_start(split)(split)(split)(split)(split)(split)(split)
1201  53.42156888 -006.24316012 both 633 B1_stop
1201  53.42171896 -006.24594565 both 634 B1_start
1201  53.42176240 -006.24675281 both 635 _stop
1201  53.42171204 -006.24712635 both 636 unnamed entity(split)
1201  53.42160700 -006.24743229 both 637 unnamed entity(split)
1201  53.42145713 -006.24768696 both 638 unnamed entity(split)
1201  53.42180308 -006.24748079 both 639 _stop
1201  53.42162679 -006.24753686 both 640 unnamed entity(split)
1201  53.42152878 -006.24760500 both 641 unnamed entity(split)
1201  53.42188443 -006.24899128 both 642 B2_stop
1201  53.42190896 -006.24944747 both 643 B2_start
1201  53.42209568 -006.25275964 both 644 B3_stop
1201  53.42242114 -006.25861449 both 645 B3_start
1201  53.42255475 -006.26099326 both 646 B4_stop
1201  53.42250696 -006.26013875 both 647 B4_stop(split)
1201  53.42249056 -006.25984476 both 648 B4_stop(split)
1201  53.42242533 -006.25868085 both 649 B4_stop(split)(split)
1201  53.42269222 -006.26345556 both 650 B4_start
1201  53.42265597 -006.26280603 both 651 B4_start(split)
1201  53.42281156 -006.26560696 both 652 B5_stop
1201  53.42273478 -006.26422957 both 653 B5_stop(split)
1201  53.42305386 -006.26996376 both 654 B5_start
1201  53.42309692 -006.27073231 both 655 B6_stop
1201  53.42307168 -006.27030401 both 656 B6_stop(split)
1201  53.42364242 -006.28051096 both 657 B6_start
1201  53.42382435 -006.28378448 both 658 B7_stop
1201  53.42375508 -006.28253072 both 659 B7_stop(split)
1201  53.42367988 -006.28116528 both 660 B7_stop(split)(split)
1201  53.42413581 -006.28939740 both 661 B7_stop
1201  53.42409385 -006.28992589 both 662 B7_stop
1201  53.42392186 -006.29035103 both 663 B7_stop
1201  53.42382180 -006.29049596 both 664 B7_stop
1201  53.42364527 -006.29065940 both 665 B7_stop
1201  53.42345338 -006.29071694 both 666 B7_stop
1201  53.42245313 -006.29053822 both 667 B7_stop
1201  53.42328781 -006.29071215 both 668 B7_start
1201  53.42069911 -006.25016548 both 669 16/34_stop
1201  53.43636119 -006.26151984 both 670 16/34_start
1201  53.43355334 -006.25947963 both 671 16/34_start(split)
1201  53.43205769 -006.25840017 both 672 16/34_start(split)
1201  53.43110416 -006.25770876 both 673 16/34_start(split)
1201  53.42805111 -006.25549540 both 674 16/34_start(split)
1201  53.42672983 -006.25452882 both 675 16/34_start(split)
1201  53.42595130 -006.25397125 both 676 16/34_start(split)
1201  53.42200198 -006.25110980 both 677 16/34_start(split)
1201  53.42198870 -006.25087668 both 678 16/34_start(split)(split)
1201  53.42207466 -006.25061174 both 679 unnamed entity(split)
1201  53.42215165 -006.25037525 both 680 unnamed entity(split)
1201  53.42193179 -006.25105725 both 681 16/34_start(split)(split)
1201  53.42165154 -006.25085718 both 682 16/34_start(split)
1201  53.42118379 -006.25052159 both 683 16/34_start(split)(split)
1202 575 576 twoway taxiway_E N
1202 576 567 twoway taxiway_E N
1202 578 646 twoway taxiway_E 
1202 369 578 twoway taxiway_E 
1202 584 585 twoway taxiway_E 
1202 585 369 twoway taxiway_E 
1202 371 558 twoway taxiway_E 
1202 371 370 twoway taxiway_E 
1202 572 573 twoway taxiway_E 
1202 573 574 twoway taxiway_E 
1202 574 371 twoway taxiway_E 
1202 555 556 twoway taxiway_E 
1202 556 557 twoway taxiway_E 
1202 557 374 twoway taxiway_C 
1202 376 379 twoway taxiway_C 
1202 379 372 twoway taxiway_C 
1202 373 374 twoway taxiway_C 
1202 374 375 twoway taxiway_C 
1202 375 560 twoway taxiway_E 
1202 380 376 twoway taxiway_C 
1202 381 382 twoway taxiway_E 
1202 382 383 twoway taxiway_E 
1202 383 384 twoway taxiway_E 
1202 384 385 twoway taxiway_E 
1202 385 394 twoway taxiway_E 
1202 386 387 twoway taxiway_E 
1202 387 388 twoway taxiway_E 
1202 388 381 twoway taxiway_E 
1202 389 390 twoway taxiway_E 
1202 390 549 twoway taxiway_E 
1202 392 389 twoway taxiway_E 
1202 391 633 twoway taxiway_E 
1202 392 393 twoway taxiway_E 
1202 393 394 twoway taxiway_E 
1202 394 395 twoway taxiway_E 
1202 395 396 twoway taxiway_E 
1202 396 391 twoway taxiway_E 
1202 397 392 twoway taxiway_E 
1202 399 398 twoway taxiway_E 
1202 400 401 twoway taxiway_E 
1202 401 402 twoway taxiway_E 
1202 402 399 twoway taxiway_E 
1202 413 414 twoway taxiway_E 
1202 414 400 twoway taxiway_E 
1202 404 403 twoway taxiway_E 
1202 420 421 twoway taxiway_E 
1202 421 422 twoway taxiway_E 
1202 422 404 twoway taxiway_E 
1202 412 470 twoway taxiway_E 
1202 409 524 twoway taxiway_E 
1202 405 406 twoway taxiway_E 
1202 406 525 twoway taxiway_E 
1202 407 408 twoway taxiway_E 
1202 408 405 twoway taxiway_E 
1202 409 410 twoway taxiway_E 
1202 410 411 twoway taxiway_E 
1202 411 407 twoway taxiway_E 
1202 460 417 twoway taxiway_E 
1202 417 409 twoway taxiway_E 
1202 458 459 twoway taxiway_E 
1202 459 460 twoway taxiway_E 
1202 413 412 twoway taxiway_E 
1202 465 466 twoway taxiway_E 
1202 466 413 twoway taxiway_E 
1202 415 465 twoway taxiway_E 
1202 460 416 twoway taxiway_E 
1202 416 418 twoway taxiway_E 
1202 418 419 twoway taxiway_E 
1202 419 420 twoway taxiway_E 
1202 420 423 twoway taxiway_E 
1202 423 415 twoway taxiway_E 
1202 521 524 twoway taxiway_E 
1202 524 460 twoway taxiway_E 
1202 531 521 twoway taxiway_E 
1202 435 272 twoway taxiway_E 
1202 272 436 twoway taxiway_E 
1202 424 425 twoway taxiway_E 
1202 425 507 twoway taxiway_E 
1202 426 427 twoway taxiway_E 
1202 427 424 twoway taxiway_E 
1202 428 429 twoway taxiway_E 
1202 429 426 twoway taxiway_E 
1202 430 431 twoway taxiway_E 
1202 431 432 twoway taxiway_E 
1202 432 428 twoway taxiway_E 
1202 434 430 twoway taxiway_E 
1202 435 434 twoway taxiway_E 
1202 477 478 twoway taxiway_E 
1202 478 480 twoway taxiway_E 
1202 480 435 twoway taxiway_E 
